/*
 *	mkf_ucs_cjk_property.table
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e34 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e3e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e48 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e52 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e5c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e66 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e70 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e7a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e84 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e8e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4e98 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4ea2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4eac */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4eb6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4ec0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4eca */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4ed4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4ede */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4ee8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4ef2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4efc */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f06 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f10 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f1a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f24 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f2e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f38 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f42 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f4c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f56 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f60 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f6a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f74 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f7e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f88 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f92 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4f9c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fa6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x4fb0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
